Price,Close,High,Low,Open,Volume,SMA50,SMA200,EMA20,RSI14,MACD,MACD_signal,MACD_hist
2025-02-05,310.98309326171875,315.2491870105061,308.82551966289395,311.66957218578926,9628027,292.08185424804685,258.52130447387697,298.8779508457629,61.33880695238147,5.762589797588134,4.228844550428487,1.533745247159647
2025-02-06,311.81671142578125,317.35771613953585,308.4822739643667,313.8271546637902,15062390,292.81590148925784,258.969737701416,300.1102137581456,61.84004268430361,6.067031595064066,4.596481959355604,1.470549635708462
2025-02-07,311.86572265625,312.84643247592373,307.94288337755506,312.84643247592373,8589587,293.49659912109377,259.41817558288574,301.22978603415555,61.871341752932665,6.240324137453683,4.92525039497522,1.3150737424784635
2025-02-10,312.8954772949219,314.80787354502263,309.75722361567034,312.6502998233136,12304840,294.1334637451172,259.8770510864258,302.3408042494666,62.56606502947742,6.387125512069474,5.217625418394071,1.1695000936754028
2025-02-11,306.9621887207031,314.21943575899286,305.58920089111695,313.3368028634653,10627890,294.66368286132814,260.3036156463623,302.7809361038701,56.21089432846136,5.956042309485156,5.365308796612289,0.590733512872867
2025-02-12,304.2162170410156,309.65914490870995,303.38260765643344,307.40352415409023,9668342,295.09378723144533,260.7077960205078,302.91762952645536,53.50228734482292,5.33137206167936,5.358521449625703,-0.02714938794634314
2025-02-13,302.5980224609375,307.5996488505585,301.0289105910796,304.31426475637375,8832731,295.38959838867186,261.1078519439697,302.8871907583108,51.91470854531455,4.652114925965577,5.217240144893679,-0.5651252189281015
2025-02-14,302.1567077636719,306.3737481051475,298.67516987348694,304.06907399480605,7371341,295.7140856933594,261.50702354431155,302.8176209492976,51.466182948256304,4.031713263434085,4.9801347686017605,-0.9484215051676754
2025-02-17,299.4597473144531,304.3142429303212,296.174363455903,302.1566992995648,7507772,295.8615484619141,261.90473037719727,302.4978234602648,48.69725192921607,3.284555990419733,4.641019012965355,-1.356463022545622
2025-02-18,306.1776123046875,306.71699072449434,299.45974417194657,299.45974417194657,10368789,296.05970886230466,262.33614669799806,302.848279540686,55.16754660384091,3.1976435849665563,4.352343927365595,-1.154700342399039
2025-02-19,308.0409851074219,310.394682878065,302.3528497387357,305.2459559108933,7835672,296.27782775878904,262.7737547302246,303.3428229279942,56.795224074558355,3.2417545611405103,4.130226054120579,-0.8884714929800683
2025-02-20,307.2563781738281,308.23708800512526,304.2652251599275,305.19691147121534,7697134,296.47833129882815,263.19481872558595,303.71554247521647,55.875340004410944,3.17678164394016,3.939537172084495,-0.7627555281443352
2025-02-21,300.4404602050781,306.7660206049001,299.1655194780858,306.7660206049001,8722925,296.52616943359374,263.5834858703613,303.4036298780605,48.52299648898653,2.5459543449918556,3.6608206066659674,-1.1148662616741118
2025-02-24,289.3584289550781,297.44928520874606,287.6912401692317,297.10606070473233,12600963,296.3667907714844,263.9342921447754,302.06599169491926,39.4367174666759,1.138666027069462,3.1563896907466664,-2.0177236636772045
2025-02-25,285.6807556152344,290.5843046640979,284.50392180084003,288.67193849237407,10810040,296.1405902099609,264.27644622802734,300.50549302066355,36.96303183060455,-0.2702621924535151,2.4710593141066304,-2.7413215065601455
2025-02-27,288.8190612792969,290.0939721588887,285.72983112575486,288.32870633654767,15555649,295.9050354003906,264.63405143737793,299.3924995214858,40.398662915007236,-1.1206942522975396,1.7527086008257966,-2.873402853123336
2025-02-28,272.2940979003906,288.32871076007075,271.65664245081496,288.32871076007075,17458839,295.33609680175783,264.898454208374,296.8116993670958,30.860845991078122,-3.0924464290989704,0.7836775948408432,-3.8761240239398136
2025-03-03,278.08026123046875,280.826266720744,273.91224443939626,274.05937485748643,11471554,295.0280828857422,265.18710006713866,295.0277528778932,36.51285271601996,-4.140450673149644,-0.20114805875725428,-3.93930261439239
2025-03-04,274.5987548828125,277.63896136907863,270.97011650744827,273.6180450439453,9331785,294.5985125732422,265.4435536956787,293.08213402121885,34.676022275304305,-5.1920789983796,-1.1993342466817234,-3.9927447516978765
2025-03-05,279.6003723144531,281.4146914454712,273.27478207976225,275.971734052417,10285712,294.31897827148435,265.73330917358396,291.7981567158126,39.393103055119845,-5.557845908233787,-2.0710365789921363,-3.486809329241651
2025-03-06,280.38494873046875,286.3672849847642,278.03125100404327,282.88577688201923,9782051,294.05994384765626,266.02722801208495,290.7111845267322,40.12351264875947,-5.718490856748019,-2.800527434543313,-2.917963422204706
2025-03-07,279.30615234375,282.1502348420384,277.4428096209637,281.856003930721,8097300,293.7014428710938,266.3147912597656,289.6249909854958,39.42003493725814,-5.86524212809428,-3.4134703732535066,-2.451771754840774
2025-03-10,275.48138427734375,280.1397559532064,272.58830824650965,278.9629221187428,8165123,293.3702996826172,266.57241264343264,288.27798082281464,36.94672977203539,-6.2184875325593225,-3.9744738051146697,-2.2440137274446528
2025-03-11,272.39215087890625,273.9122391192764,267.9299331960997,271.65661851829714,8602609,293.01295166015626,266.81975646972654,286.7650446376805,35.034721907446595,-6.6708153708895,-4.5137421182696364,-2.1570732526198633
2025-03-12,263.36962890625,272.3431483400791,257.14214504979424,272.3431483400791,18584311,292.50496276855466,267.04891250610353,284.53690980611566,30.130385342634384,-7.668927932973929,-5.1447792812104955,-2.5241486517634337
2025-03-13,258.90740966796875,265.87045583799903,258.269954228428,263.3696276736446,8683943,291.84041687011717,267.24710304260253,282.09600503105406,28.039816836902673,-8.719490273467386,-5.859721479661873,-2.8597687938055127
2025-03-17,254.83746337890625,260.084267121287,253.90577703935543,258.90740331647436,12697926,291.27429138183595,267.43756492614745,279.49995344513525,26.250760316440036,-9.767881095790983,-6.641353402887695,-3.126527692903288
2025-03-18,254.83746337890625,254.83746337890625,254.83746337890625,254.83746337890625,0,290.71105102539065,267.6613222503662,277.1511448673991,26.250760316440036,-10.477955032417242,-7.408673728793605,-3.0692813036236366
2025-03-19,260.5746154785156,261.35917137600615,251.3068955538521,256.94597711262145,14044300,290.2673620605469,267.91076026916505,275.57242778274355,33.21690490174821,-10.457209316330307,-8.018380846300946,-2.4388284700293603
2025-03-20,262.8302307128906,268.6654660901986,262.33987580484416,264.0070944637574,17038774,289.80147338867187,268.15729278564453,274.35888520466233,35.78507767345306,-10.141849955214298,-8.443074668083616,-1.6987752871306814
2025-03-21,259.20159912109375,264.3503257886549,255.18071271430023,258.90739814021737,22659168,289.3639801025391,268.39998596191407,272.91533414908434,33.54990282163284,-10.068660383825545,-8.768191811232002,-1.3004685725935428
2025-03-24,264.2032165527344,266.40981362293354,260.28037731682474,261.89854251585984,9269617,288.8678552246094,268.6355937194824,272.08560866371766,39.18822031960017,-9.497586133816583,-8.914070675748919,-0.583515458067664
2025-03-25,265.7723693847656,269.4010078017961,264.15420411783185,266.7530792348939,12563930,288.5704315185547,268.85620918273924,271.48434778000797,40.88297156394924,-8.816754103661026,-8.89460736133134,0.07785325767031459
2025-03-26,262.2418212890625,266.9982702901099,261.6043658398046,266.753092815096,7308412,288.18316528320315,269.0025576782227,270.6041071618227,38.29688382096851,-8.464502029507912,-8.808586294966656,0.3440842654587435
2025-03-27,266.94921875,268.2731530330135,264.39936729168767,264.7916452247616,14783522,287.8938934326172,269.1948003387451,270.2560225511729,43.434653950027496,-7.716540612367169,-8.590177158446759,0.8736365460795898
2025-03-28,257.191162109375,266.6059827996334,256.5537066828704,265.7723734285629,14283389,287.4979278564453,269.33632957458497,269.01175012814457,36.62648978007989,-7.821013643063225,-8.436344455370053,0.6153308123068282
2025-04-01,257.534423828125,257.9267017994563,253.51350728197508,255.3278265693844,8388635,287.226142578125,269.47753173828124,267.9186714329046,37.00058048994305,-7.786354670824437,-8.306346498460929,0.5199918276364919
2025-04-02,258.51513671875,260.4275030745007,256.0633619583842,257.7305508380983,7136992,286.62202514648436,269.6099346160889,267.02309669822324,38.12438274389494,-7.592233311888663,-8.163523861146476,0.5712905492578138
2025-04-03,251.4049835205078,255.47492353343904,250.37523515445136,254.88649162013672,12262561,285.91224578857424,269.719047164917,265.5356573479646,33.4637044658063,-7.920814458885502,-8.114981980694282,0.1941675218087795
2025-04-04,241.54884338378906,249.05126788518277,240.12681706865206,248.11959650384782,14639785,284.7985986328125,269.74438148498535,263.251198875186,28.299155750319883,-8.874228935856195,-8.266831371726665,-0.6073975641295295
2025-04-07,238.21441650390625,239.14610283266745,223.60184572930416,226.5930137637474,13011904,283.45286743164064,269.74366806030275,260.8667434112546,26.79264260657075,-9.786069443150296,-8.570678986011393,-1.2153904571389038
2025-04-08,242.4805145263672,244.68711172630378,239.1461069655743,240.02873985977095,13806651,282.146301574707,269.7771466064453,259.1156739936463,31.795378370648336,-10.04863672834793,-8.866270534478701,-1.1823661938692283
2025-04-09,232.08497619628906,237.6259957362432,229.48610112234795,236.05685401629552,19063559,280.86549377441406,269.758286819458,256.5413218224694,26.960537182730576,-10.96911117210334,-9.28683866200363,-1.6822725100997094
2025-04-11,235.12518310546875,240.2739097428148,233.75219532128762,240.2739097428148,11205821,279.6131268310547,269.7546280670166,254.50168956370743,30.29864439640727,-11.322752864089892,-9.694021502420883,-1.6287313616690096
2025-04-15,239.29319763183594,240.3229459424028,236.69432257775975,240.3229459424028,10694621,278.27053497314455,269.7566641998291,253.05326176067206,34.70456147637297,-11.138297157826827,-9.982876633502071,-1.1554205243247555
2025-04-16,242.87278747558594,243.65735834559618,236.54721195918438,239.29320252199787,16203319,277.0672039794922,269.78056480407713,252.08369278114003,38.3111021350835,-10.58129709093609,-10.102560724988875,-0.47873636594721525
2025-04-17,232.3301544189453,233.21280225098582,227.67178269280586,230.46681171426735,54875421,275.5961392211914,269.71424987792966,250.20240341331197,32.59993095981392,-10.865324210102045,-10.25511342201151,-0.6102107880905354
2025-04-21,233.8502655029297,236.15493968315172,232.8205171465657,232.8205171465657,16298364,274.29473754882815,269.64579933166505,248.6450569456565,34.12480291394634,-10.842768798645238,-10.372644497338257,-0.47012430130698135
2025-04-22,229.63320922851562,234.38965806626595,228.99575380114268,233.85026464686464,18367713,272.73638916015625,269.5262133789063,246.8344047821193,31.964290068772016,-11.037936212714698,-10.505702840413544,-0.5322333723011532
2025-04-23,238.9009246826172,240.6171669146347,231.54560083111352,232.62437268400058,31898042,271.3114181518555,269.4268825531006,246.07883524883337,40.830403560470536,-10.325751771983647,-10.469712626727565,0.14396085474391818
2025-04-24,238.06732177734375,240.4210194878196,236.84143443554487,240.07778001078296,23000820,269.853102722168,269.3214604949951,245.31583396583434,40.32142041671753,-9.716598361894427,-10.319089773760938,0.6024914118665112
2025-04-25,236.25299072265625,241.4017173009845,233.45797670165894,239.2441586800977,16620430,268.34182830810545,269.22691986083987,244.4527060379126,39.17672523171938,-9.273343912632726,-10.109940601535296,0.8365966889025707
2025-04-28,235.8607177734375,237.28274405610568,234.14447554431686,235.8607177734375,14218414,266.82172821044924,269.1198403930664,243.63442144129593,38.91946220573569,-8.851678081808274,-9.858288097589892,1.006610015781618
2025-04-29,236.74334716796875,238.9009207672718,235.22325890179312,236.93950110568318,16647246,265.29868560791016,269.0025096130371,242.97812865336002,39.87615108856095,-8.35003010787429,-9.556636499646771,1.2066063917724819
2025-04-30,236.8414306640625,238.70477340814676,234.58579499818245,236.89046914984257,14206640,263.89627044677735,268.88615005493165,242.39368122580788,39.98863841366573,-7.854019705726216,-9.21611314086266,1.362093435136444
2025-05-02,237.0179443359375,241.05847900802647,236.10589137772322,237.37100047302403,10822257,262.5523049926758,268.78377502441407,241.8817062839155,40.205451504637665,-7.361822206506503,-8.845254953991429,1.483432747484926
2025-05-05,238.8715057373047,242.10783627603104,238.01827799058967,239.2932037905595,12170446,261.2777746582031,268.6941535186768,241.5950205175716,42.55257477960782,-6.74443952744744,-8.425091868682632,1.6806523412351915
2025-05-06,236.53741455078125,241.15654963127076,235.96860103378765,239.7835618071103,8869045,259.9653887939453,268.53023704528806,241.11334375882967,40.40191466366748,-6.370070747879424,-8.014087644521991,1.644016896642567
2025-05-07,239.33242797851562,239.73452261313423,231.45732898906303,231.45732898906303,9130056,258.7628424072266,268.3813776397705,240.94373273213307,44.04867384852853,-5.781204442041002,-7.5675110040257945,1.7863065619847927
2025-05-08,236.9100799560547,241.0878984294893,234.69366617105578,238.42036650441682,11434833,257.3774917602539,268.2204064941406,240.5595753248875,41.66895987163563,-5.4471950196910655,-7.143447807158849,1.6962527874677837
2025-05-09,237.34158325195312,238.26345289687706,231.93787741481646,232.03595438470202,10582438,255.96350372314453,268.0291386413574,240.25309988936993,42.26729716861613,-5.089008513964188,-6.732559948519917,1.6435514345557287
2025-05-12,252.31703186035156,252.96430396012818,240.1562355687932,240.3621762595299,19791711,254.864716796875,267.95121223449706,241.40204579136818,58.26685221658109,-3.5557609807279675,-6.097200154961527,2.5414391742335596
2025-05-13,246.71717834472656,251.99340200225382,245.7854920375837,251.99340200225382,11714159,253.79025115966797,267.96885246276855,241.908248891688,52.41706312810711,-2.7606891370658957,-5.429897951382401,2.669208814316505
2025-05-14,248.0607452392578,248.7962776071463,245.91298833071238,246.71717756920373,8839105,252.96429748535155,268.00583152771,242.49420092478988,53.62019945313122,-1.9991296310767268,-4.743744287321266,2.744614656244539
2025-05-15,251.6207275390625,252.14050255030523,245.78549209586583,248.31572524568895,12083645,252.2830969238281,268.061692276001,243.36339393567297,56.74131694170864,-1.0956969043933498,-4.0141348107356825,2.9184379063423327
2025-05-16,249.40431213378906,252.04242394605694,248.63935967071922,252.04242394605694,6640387,251.49480194091797,268.0902439117432,243.9387194783507,54.29167566525143,-0.5522007331459804,-3.321747995217742,2.769547262071762
2025-05-19,246.89370727539062,249.82603514423295,246.43277244399695,249.40432212288678,6788784,250.98679412841796,268.0630906677246,244.2201468875926,51.57549666632806,-0.32036792975435446,-2.721471982125065,2.4011040523707106
2025-05-20,244.89306640625,249.68873703641378,244.50077348249172,248.11959527027048,9366429,250.3230502319336,268.0268956756592,244.28423446079807,49.45231468434241,-0.29467690891166853,-2.2361129674823856,1.941436058570717
2025-05-21,246.0797119140625,247.24675902108947,243.31411793938997,244.8930613845833,5313593,249.7526693725586,268.00360557556155,244.45523231348992,50.74743233997421,-0.17652929470617096,-1.8241962329271428,1.6476669382209719
2025-05-22,241.19578552246094,245.06958647913768,240.27391585913918,244.19675530173737,11469037,248.98457763671874,267.9546938323975,244.1448088095824,45.57208349389019,-0.47155273595834046,-1.5536675335333825,1.082114797575042
2025-05-23,242.58839416503906,245.65802084832117,240.86235018016225,241.3527051154114,7437642,248.22864654541016,267.91382698059084,243.99657884343543,47.22480641535355,-0.586231349657254,-1.3601802967581569,0.7739489471009029
2025-05-26,245.412841796875,246.01107541259594,243.41218529388087,243.69659953457906,3690751,247.55078033447265,267.93372009277346,244.1314610294773,50.50733349404149,-0.44408650543266504,-1.1769615384930585,0.7328750330603935
2025-05-27,243.4612274169922,246.14837787215845,243.20624823569932,246.14837787215845,6861143,246.91037719726563,267.98508377075194,244.06762925685968,48.273098626337664,-0.4833429853563871,-1.0382378278657243,0.5548948425093372
2025-05-28,242.6570281982422,245.31475844538318,242.19610834135807,244.77536504122787,6205160,246.31567474365235,268.02160842895506,243.93328629889612,47.343723349457036,-0.5727439487826018,-0.9451390520490999,0.37239510326649805
2025-05-29,245.31475830078125,246.88390002750003,243.3141168154371,244.83420509291804,11785042,245.95457733154296,268.05243019104006,244.06485506098042,50.72036761698794,-0.4242477843266954,-0.840960798504619,0.4167130141779236
2025-05-30,244.85382080078125,246.26604534648814,243.7260104850971,245.17745683954277,13858429,245.6735055541992,268.1052276611328,244.13999465524716,50.12007537808364,-0.3398398459714542,-0.7407366079979861,0.4008967620265319
2025-06-02,242.90220642089844,243.62793709099108,241.45076004515775,242.82376280226995,5846259,245.43480041503906,268.13865104675295,244.02211006149966,47.55380585104308,-0.42551978957587266,-0.6776932443135635,0.2521734547376908
2025-06-03,241.4703826904297,244.68710983093123,240.98982947229905,243.2160450423685,8573438,245.16745880126953,268.1703243255615,243.77908840711206,45.704823287901654,-0.6020182789947626,-0.6625582512498033,0.06053997225504071
2025-06-04,242.09803771972656,244.99112882676218,241.75478328141514,241.75478328141514,6698150,244.79792724609376,268.2016500854492,243.61898834164677,46.68346913884153,-0.6833706170400831,-0.6667207244078593,-0.016649892632223717
2025-06-05,243.15719604492188,244.67729926431088,242.11764602627156,242.13724944834263,6468060,244.40446655273436,268.22709297180177,243.57500812291107,48.374506032846845,-0.6548292420795292,-0.6643424279421933,0.009513185862664142
2025-06-06,243.79466247558594,245.15784859342153,242.33341434962503,242.33341434962503,4445411,244.0963278198242,268.20499862670897,243.59592758507057,49.41442384938222,-0.5741533015066693,-0.6463046026550885,0.07215130114841917
2025-06-09,246.44256591796875,248.51186425215042,244.41250435696793,244.7851788799643,9193904,243.7411148071289,268.18772987365725,243.86703599772756,53.59582083418244,-0.2931738335571481,-0.5756784488355005,0.28250461527835236
2025-06-10,249.95352172851562,250.86558969624338,246.97217028480975,248.02152207238578,10739851,243.4247378540039,268.1762361907959,244.44670130542164,58.4947951762663,0.21038403457862387,-0.41846595215267557,0.6288499867312994
2025-06-11,253.9254150390625,256.55371033184537,249.19838623935493,251.0813324468539,17268454,243.25840972900392,268.18051528930664,245.34943594672077,63.22478479089901,0.919358081001235,-0.1509011455218935,1.0702592265231283
2025-06-12,254.60206604003906,257.9266867484042,251.37555222989525,254.98455724176844,14528657,243.0114666748047,268.20584701538087,246.23063881275107,63.977929000235605,1.518322919945831,0.18294366757165142,1.3353792523741796
2025-06-13,255.1905059814453,257.19116248919113,249.10030609057978,250.0810159570781,8692116,242.9714535522461,268.2499872589111,247.08395949548387,64.65582468514945,2.0172356190608127,0.5498020578694838,1.467433561191329
2025-06-16,257.8188171386719,260.19211812626037,253.02313178661726,254.9845514128701,10935361,242.97714141845702,268.28899879455565,248.1063268900732,67.58966845644872,2.5947990440828335,0.9588014551121538,1.6359975889706797
2025-06-17,257.83843994140625,260.32945143407727,256.6125525828523,257.81883651807,7528454,242.96360748291016,268.3349597167969,249.03319479972396,67.61128477813159,3.0193009933172448,1.3709013627531719,1.648399630564073
2025-06-18,256.54388427734375,260.4765403256076,255.9946891594926,257.8286117775551,5016660,243.06638549804688,268.3324980163574,249.74849855949725,64.55245399297053,3.21421060434983,1.7395632110725034,1.4746473932773267
2025-06-19,260.4569091796875,261.30033521495807,256.7596438141168,257.77959043971515,14184486,243.44454681396485,268.3397450256348,250.76834718999157,69.10268613831995,3.6424385185441395,2.1201382725668307,1.5223002459773087
2025-06-20,261.3984069824219,262.04567906296165,257.7991887305316,260.86881529309136,12904674,243.90822662353514,268.35242065429685,251.78073383688968,70.09728815969203,4.011540686082071,2.4984187552698787,1.5131219308121926
2025-06-23,258.16204833984375,260.0842611723299,256.75964045355727,258.9073973944359,6214062,244.2218572998047,268.36321838378905,252.38847807526625,62.633530640077375,3.996836672795496,2.7981023387750024,1.1987343340204935
2025-06-24,259.85870361328125,263.4677088653074,259.603709461827,260.3784786635519,6319428,244.77733184814454,268.37384506225584,253.09992812650577,64.75241531326301,4.075114158012781,3.053504702622558,1.0216094553902226
2025-06-25,264.2130432128906,264.75242165665645,260.7217185553022,260.7707420760484,5331739,245.35908905029297,268.44687103271485,254.1583200394948,69.52812389564662,4.4373573505819195,3.3302752322144302,1.1070821183674893
2025-06-26,263.3402099609375,266.0665822690859,262.0358789706371,263.909038459633,8564099,245.840029296875,268.5018301391602,255.03278574629888,67.5523263823599,4.60097022095087,3.5844142299617183,1.016555990989152
2025-06-27,259.9371337890625,264.79165951845664,259.3977553430807,263.8109496683883,8906108,246.18131622314453,268.5499909210205,255.49986651227638,60.351311530956316,4.40525376982589,3.748582137934553,0.6566716318913373
2025-06-30,260.8492126464844,261.5945317693221,257.8286095949838,260.96689303804357,7119563,246.75169738769532,268.61653511047365,256.00932804886764,61.53480730350185,4.274470775151087,3.8537598653778598,0.42071090977322756
2025-07-01,259.44677734375,263.17349270950604,258.613197919188,260.3784636674113,3886095,247.2636276245117,268.64986328125,256.3367041721898,58.63652147204227,4.011418367422522,3.885291565786792,0.12612680163572954
2025-07-02,261.8495178222656,263.5167364616031,259.34871979214756,259.8880982131101,8750887,247.90795379638672,268.7226109313965,256.8617340436256,61.94368601564403,3.951280611876655,3.898489375004765,0.05279123687188969
2025-07-03,261.8985595703125,265.62527504443784,261.31015758972075,263.2225238844243,9357962,248.3679064941406,268.75786087036136,257.34143171283387,62.01045067701505,3.8630474600894615,3.8914009920217048,-0.028353531932243214
2025-07-04,264.8406982421875,266.1646626015579,262.3398999525144,263.12445590604955,7141779,248.9033740234375,268.758419342041,258.05564757277233,65.87800341336987,3.9845961103192167,3.9100400156812074,0.07455609463800927
2025-07-07,262.5850524902344,265.3310279957011,262.14372110272905,264.84067308909005,4849218,249.43001525878907,268.74457412719727,258.4870194696735,60.76997178903156,3.8544804787443354,3.898928108293833,-0.04444762954949777
2025-07-08,264.4483947753906,265.0858501673054,262.19277417972665,262.63407563771915,5519016,250.00176879882812,268.7400456237793,259.0547694987894,63.30141885637706,3.857255018306489,3.8905934902963644,-0.033338471989875273
2025-07-09,262.63409423828125,264.2032360341256,259.7410180458059,262.83024818609573,11564433,250.51958374023437,268.7595007324219,259.39565756921724,59.289697696516455,3.670740953540985,3.8466229829452887,-0.17588202940430353
2025-07-10,259.9371337890625,262.3889084142334,258.0737910597105,262.3889084142334,6911031,250.98149780273437,268.77701034545896,259.44722673301203,53.82859468958117,3.2676377506840026,3.730825936493032,-0.4631881858090292
2025-07-11,253.3173370361328,256.9949988974523,252.7779586013615,255.96526554783838,13109857,251.3074856567383,268.74759803771974,258.86342771426166,43.28881386752151,2.386503161309463,3.461961381456318,-1.0754582201468552
2025-07-14,249.34547424316406,254.54322436989276,246.7956226997374,253.31733708256158,10388421,251.51696502685547,268.7084230041504,257.9569559551095,38.427089878000096,1.352115175764311,3.0399921403179166,-1.6878769645536056
2025-07-15,252.43470764160156,254.8374587288802,247.92345134176819,249.1003001606619,8750149,251.83491088867189,268.6735157012939,257.4310275442992,43.72128510892169,0.7727230915144219,2.586538330557218,-1.8138152390427962
2025-07-16,257.73052978515625,258.9073935455552,251.11073847291195,252.43470272113854,12179338,252.2028729248047,268.67314079284665,257.45955156723795,51.43097654894573,0.7324362097045878,2.215717906386692,-1.4832816966821043
2025-07-17,255.572998046875,259.2506600584986,253.02314639970461,258.76030512361547,7484171,252.5761312866211,268.6482753753662,257.27987980339384,48.51504231406758,0.5204147680851747,1.8766572787263887,-1.356242510641214
2025-07-18,261.8005065917969,266.65500239498084,260.476542307696,263.41867185952486,30319126,253.06530975341798,268.65478797912596,257.71041568800365,56.22906029798016,0.8451517587978401,1.6703561747406792,-0.8252044159428391
2025-07-21,255.32781982421875,261.99663494734835,254.2000094631014,261.80051093130925,12190000,253.1255255126953,268.62977851867674,257.4835017962146,48.15333401210819,0.573604282782469,1.4510057963490373,-0.8774015135665683
2025-07-22,254.6903533935547,257.0930745062403,253.7586670887266,256.6517730425497,6724044,253.28498901367186,268.58884048461914,257.21748766262795,47.43083223066186,0.3034645873581212,1.221497554550854,-0.9180329671927328
2025-07-23,256.3575439453125,256.7007983720845,253.1702369932236,255.2297336249665,6510321,253.45092498779297,268.59614486694335,257.13558826097886,49.56230785841872,0.22135364963190796,1.0214687735670647,-0.8001151239351567
2025-07-24,256.79888916015625,258.31897750908996,255.2297473596789,256.94598965700624,8139900,253.55448822021484,268.59748245239257,257.10352167994813,50.1386641577485,0.1897061953367256,0.8551162579209969,-0.6654100625842713
2025-07-25,254.20001220703125,256.9950114146563,251.11075214994622,256.74983394529335,8427780,253.65040222167968,268.5908740234375,256.82699696824176,46.75086637005655,-0.044568532298683294,0.6751792998770609,-0.7197478321757442
2025-07-28,250.0500030517578,254.0,249.0,254.0,8998911,253.71352813720702,268.57433349609374,256.18156897619565,41.88408563320397,-0.5586640659688271,0.4284106267078834,-0.9870746926767104
2025-07-29,251.8000030517578,252.6999969482422,247.25,249.1999969482422,12923128,253.85166687011719,268.5564461517334,255.76427698339205,44.50746073396442,-0.8154777853289659,0.17963294430051355,-0.9951107296294794
2025-07-30,250.1999969482422,252.5,249.1999969482422,251.4499969482422,6057152,253.9340725708008,268.54534355163577,255.23434555147304,42.61345897161186,-1.1350277357026073,-0.0832991917001106,-1.0517285440024966
2025-07-31,248.3000030517578,250.14999389648438,246.0500030517578,248.10000610351562,7338764,254.0761569213867,268.51680770874026,254.5739319800716,40.41410190267762,-1.5240190590972134,-0.3714431651795312,-1.1525758939176822
2025-08-01,242.75,246.89999389648438,242.1999969482422,246.5,7436999,254.07938903808594,268.4094367980957,253.44784322006478,34.76905513919449,-2.254151888573972,-0.7479849098584194,-1.5061669787155525
2025-08-04,246.0500030517578,246.4199981689453,241.10000610351562,242.75,5234393,254.0921322631836,268.358472366333,252.74328701355935,40.12443226314582,-2.5372568318862534,-1.1058392942639863,-1.431417537622267
2025-08-05,245.91000366210938,246.9499969482422,244.52999877929688,246.0500030517578,7383968,254.14110778808595,268.30873100280763,252.09249812294507,39.97449283969811,-2.7413161338619716,-1.4329346621835835,-1.3083814716783881
2025-08-06,239.9600067138672,246.0,239.30999755859375,246.0,7700190,254.08716735839843,268.23741340637207,250.93702275065195,34.136067754437335,-3.344595216650191,-1.815266773076905,-1.5293284435732861
2025-08-07,242.32000732421875,243.17999267578125,238.61000061035156,239.11000061035156,6190830,254.0272723388672,268.1300559234619,250.11635461480117,38.003812361193646,-3.5908725665370866,-2.1703879317689414,-1.4204846347681452
2025-08-08,239.0500030517578,243.25,238.39999389648438,242.39999389648438,8922847,253.91119598388673,268.0076708984375,249.0624163707018,34.94199864483194,-4.003758323179966,-2.5370620100511463,-1.4666963131288195
2025-08-11,241.6199951171875,244.75,238.6199951171875,239.0500030517578,3047287,253.8855517578125,267.90450637817383,248.35361434655758,39.09509506990834,-4.076603827316859,-2.844970373504289,-1.2316334538125702
2025-08-12,241.72000122070312,246.2899932861328,241.10000610351562,242.6999969482422,8101435,253.89054412841796,267.7976348876953,247.72184166790476,39.25759108520167,-4.079241797202712,-3.091824658243974,-0.9874171389587385
2025-08-13,241.64999389648438,242.88999938964844,240.1199951171875,242.88999938964844,5820844,253.88158325195312,267.6911344909668,247.143570451579,39.178788022128316,-4.040406126570048,-3.281540951909189,-0.7588651746608588
2025-08-14,246.80999755859375,248.42999267578125,242.41000366210938,243.10000610351562,12857225,253.95463928222657,267.61872787475585,247.11180160462803,47.53783681769477,-3.5523105810733853,-3.3356948777420286,-0.2166157033313567
2025-08-18,245.2100067138672,249.00999450683594,244.75999450683594,248.63999938964844,5789317,253.98294616699218,267.50190086364745,246.93067828169842,45.45187770735029,-3.2570519665903817,-3.3199662955116995,0.06291432892131787
2025-08-19,246.9600067138672,247.5,244.77999877929688,245.4600067138672,4090961,253.99329498291016,267.3851692199707,246.9334714657145,48.1326837103008,-2.849005451350507,-3.2257741266794615,0.3767686753289543
2025-08-20,250.83999633789062,252.88999938964844,245.3000030517578,245.3000030517578,10099384,254.01102447509766,267.28050537109374,247.3055214535408,53.57983525762632,-2.1873287477350516,-3.0180850508905794,0.8307563031555278
2025-08-21,249.91000366210938,252.74000549316406,249.61000061035156,252.74000549316406,7607486,253.9307162475586,267.203525390625,247.55356737816638,52.16568916645013,-1.718181700546154,-2.7581043808216945,1.0399226802755406
2025-08-22,248.63999938964844,253.0,247.61000061035156,252.0,13572686,253.8114749145508,267.12127723693845,247.65703709354563,50.21651861441643,-1.4323468140782438,-2.492952867473005,1.060606053394761
2025-08-25,253.83999633789062,257.2900085449219,250.60000610351562,250.60000610351562,16391069,253.78446472167968,267.0903914642334,248.2458903549118,57.258532981021766,-0.7772644904720778,-2.1498151920728197,1.3725507016007419
2025-08-26,252.02999877929688,254.82000732421875,251.30999755859375,253.0,15797327,253.6686883544922,267.0434838104248,248.6062816334247,54.37534315120092,-0.3995529083838676,-1.7997627353350294,1.4002098269511618
